Epoch 1: min eff = 566.840698
proc 925910000 micro seconds
new sched found: 553.880371
new sched found: 553.889404
new sched found: 553.947754
new sched found: 553.920471
new sched found: 553.979675
new sched found: 553.416992
new sched found: 553.975037
new sched found: 553.939270
new sched found: 553.661072
new sched found: 553.687988
new sched found: 553.939209
new sched found: 553.972168
new sched found: 553.778748
new sched found: 553.955872
new sched found: 553.949463
new sched found: 553.404297
new sched found: 553.978760
new sched found: 553.966492
new sched found: 553.827881
new sched found: 553.978882
new sched found: 553.887390
new sched found: 553.977661
new sched found: 553.677856
new sched found: 553.659119
new sched found: 553.942932
new sched found: 553.785278
new sched found: 553.952209
new sched found: 553.842590
new sched found: 553.937500
new sched found: 553.533691
new sched found: 553.955383
new sched found: 553.963135
new sched found: 553.971191
new sched found: 553.485840
new sched found: 553.974121
new sched found: 553.964600
new sched found: 553.963440
new sched found: 553.977905
new sched found: 553.941040
new sched found: 553.882385
new sched found: 553.975891
new sched found: 553.911987
new sched found: 553.770264
new sched found: 553.979309
new sched found: 553.979553
new sched found: 550.811462
new sched found: 553.977722
new sched found: 553.978882
new sched found: 553.406555
new sched found: 553.600159
new sched found: 553.976807
new sched found: 553.762390
new sched found: 553.954651
new sched found: 553.232910
new sched found: 553.976685
new sched found: 553.947144
new sched found: 553.286316
new sched found: 553.891235
new sched found: 553.978638
new sched found: 553.682312
new sched found: 553.126282
new sched found: 553.961121
new sched found: 553.956787
new sched found: 553.821716
new sched found: 553.979675
new sched found: 553.978149
new sched found: 553.816040
new sched found: 553.949219
new sched found: 553.977417
new sched found: 553.805420
new sched found: 553.953491
new sched found: 553.910583
new sched found: 553.947021
new sched found: 553.948547
new sched found: 553.966492
new sched found: 553.975952
new sched found: 553.375854
new sched found: 553.960938
new sched found: 553.682007
new sched found: 552.827271
new sched found: 553.876343
new sched found: 553.942078
new sched found: 553.909363
new sched found: 553.974854
new sched found: 553.879150
new sched found: 553.962646
new sched found: 553.978027
new sched found: 553.966797
new sched found: 553.974243
new sched found: 553.975891
new sched found: 553.670715
new sched found: 553.956360
new sched found: 553.473755
new sched found: 553.754272
entire 935170000 micro seconds
Epoch 4: min eff = 550.811462
proc 921770000 micro seconds
new sched found: 550.496155
new sched found: 550.118530
new sched found: 550.800293
new sched found: 550.803406
new sched found: 550.793030
new sched found: 550.810486
new sched found: 550.810913
new sched found: 550.417236
new sched found: 550.281311
new sched found: 550.811279
new sched found: 550.784973
new sched found: 550.807556
new sched found: 550.810852
new sched found: 550.275024
new sched found: 550.722351
new sched found: 550.805481
new sched found: 550.746582
new sched found: 550.791565
new sched found: 550.810730
new sched found: 550.742249
new sched found: 550.799133
new sched found: 550.798035
new sched found: 550.801575
new sched found: 550.772034
new sched found: 550.737793
new sched found: 550.214478
new sched found: 550.810852
new sched found: 550.747070
new sched found: 550.805237
new sched found: 550.771362
new sched found: 550.803528
new sched found: 550.078491
new sched found: 550.733154
new sched found: 550.806641
new sched found: 550.779297
new sched found: 550.783386
new sched found: 550.672729
new sched found: 550.805420
new sched found: 550.182251
new sched found: 550.811218
new sched found: 550.789978
new sched found: 550.732849
new sched found: 550.809143
new sched found: 550.809631
new sched found: 550.769653
new sched found: 550.708862
new sched found: 550.798828
new sched found: 550.790222
new sched found: 550.738037
new sched found: 550.666565
new sched found: 550.787415
new sched found: 550.466553
new sched found: 550.783997
new sched found: 550.809204
new sched found: 549.352539
new sched found: 550.806763
new sched found: 550.402283
new sched found: 550.811340
new sched found: 550.578430
new sched found: 550.811157
new sched found: 550.811340
new sched found: 550.810547
new sched found: 550.778198
new sched found: 550.788940
new sched found: 550.810913
new sched found: 550.804810
new sched found: 550.806213
new sched found: 550.811035
new sched found: 550.778748
new sched found: 550.810669
new sched found: 550.809937
new sched found: 550.773926
new sched found: 550.799316
new sched found: 550.469666
new sched found: 550.761292
new sched found: 550.693176
new sched found: 550.811218
new sched found: 550.784607
new sched found: 550.663025
new sched found: 550.802856
new sched found: 550.762146
new sched found: 550.804199
new sched found: 546.728210
new sched found: 550.755249
new sched found: 550.810242
new sched found: 550.660339
new sched found: 550.806091
new sched found: 550.799988
new sched found: 550.809875
new sched found: 550.718567
new sched found: 549.685730
new sched found: 550.498291
new sched found: 550.678711
new sched found: 550.749329
new sched found: 550.791443
new sched found: 550.785095
new sched found: 550.262939
new sched found: 550.780212
entire 935200000 micro seconds
Epoch 5: min eff = 546.728210
proc 924640000 micro seconds
new sched found: 546.692749
new sched found: 546.721252
new sched found: 546.697815
new sched found: 546.707642
new sched found: 546.372314
new sched found: 546.724731
new sched found: 546.277161
new sched found: 546.715027
new sched found: 546.396729
new sched found: 546.029175
new sched found: 546.001526
new sched found: 546.591553
new sched found: 546.728088
new sched found: 546.723999
new sched found: 546.727722
new sched found: 546.695923
new sched found: 546.271240
new sched found: 546.554626
new sched found: 546.714417
new sched found: 546.727417
new sched found: 546.727783
new sched found: 546.726135
new sched found: 546.278015
new sched found: 546.721008
new sched found: 546.681824
new sched found: 546.702881
new sched found: 546.695618
new sched found: 546.652344
new sched found: 546.210022
new sched found: 546.481567
new sched found: 546.699402
new sched found: 546.722656
new sched found: 546.612000
new sched found: 546.415039
new sched found: 546.663391
new sched found: 546.659912
new sched found: 546.721252
new sched found: 546.456543
new sched found: 546.096558
new sched found: 546.684570
new sched found: 545.547729
new sched found: 546.475891
new sched found: 546.716064
new sched found: 546.727783
new sched found: 546.709045
new sched found: 546.673462
new sched found: 546.670837
new sched found: 546.579285
new sched found: 546.723389
new sched found: 546.727966
new sched found: 546.724548
new sched found: 546.727295
new sched found: 546.727966
new sched found: 546.691650
new sched found: 545.560486
new sched found: 546.623352
new sched found: 546.726013
new sched found: 546.716858
new sched found: 546.728149
new sched found: 546.365601
new sched found: 546.514343
new sched found: 546.721313
new sched found: 546.630737
new sched found: 546.724060
new sched found: 546.689148
new sched found: 546.677429
new sched found: 546.726257
new sched found: 546.727600
new sched found: 546.717529
new sched found: 546.727844
new sched found: 546.235535
new sched found: 546.726135
new sched found: 546.638794
new sched found: 546.726196
new sched found: 546.664978
new sched found: 546.700012
new sched found: 546.727234
new sched found: 546.724854
new sched found: 546.713989
new sched found: 546.657288
new sched found: 546.575134
new sched found: 546.716736
new sched found: 546.728088
new sched found: 546.721130
new sched found: 546.712708
new sched found: 546.711853
new sched found: 546.727600
new sched found: 546.274292
new sched found: 546.615906
new sched found: 546.432373
new sched found: 546.709778
new sched found: 546.728088
new sched found: 546.679260
new sched found: 545.898865
new sched found: 546.648376
new sched found: 546.437134
new sched found: 546.723755
entire 937110000 micro seconds
Epoch 6: min eff = 545.547729
proc 917310000 micro seconds
new sched found: 545.546143
new sched found: 544.763123
new sched found: 545.547302
new sched found: 545.524841
new sched found: 545.510010
new sched found: 545.458374
new sched found: 545.085999
new sched found: 544.607605
new sched found: 545.236389
new sched found: 545.547668
new sched found: 545.230103
new sched found: 545.502686
new sched found: 545.388611
new sched found: 545.543762
new sched found: 545.526123
new sched found: 545.545593
new sched found: 545.547241
new sched found: 545.543518
new sched found: 545.394775
new sched found: 545.192566
new sched found: 545.294800
new sched found: 545.546204
new sched found: 545.529175
new sched found: 545.542114
new sched found: 545.507690
new sched found: 545.545776
new sched found: 545.105896
new sched found: 545.446289
new sched found: 545.531189
new sched found: 545.482971
new sched found: 545.539612
new sched found: 544.984497
new sched found: 545.517944
new sched found: 545.531738
new sched found: 545.523010
new sched found: 545.547424
new sched found: 545.524231
new sched found: 545.531006
new sched found: 545.475403
new sched found: 545.536011
new sched found: 545.399414
new sched found: 545.466125
new sched found: 545.543213
new sched found: 545.526428
new sched found: 545.302307
new sched found: 543.005493
new sched found: 545.547180
new sched found: 545.225830
new sched found: 545.498779
new sched found: 545.374329
new sched found: 545.539673
new sched found: 545.535278
new sched found: 545.537292
new sched found: 545.547668
new sched found: 545.540833
new sched found: 545.410522
new sched found: 545.533875
new sched found: 545.539551
new sched found: 545.547668
new sched found: 544.903137
new sched found: 545.547668
new sched found: 544.311096
new sched found: 545.532715
new sched found: 545.521057
new sched found: 545.476562
new sched found: 545.547607
new sched found: 545.545410
new sched found: 544.774841
new sched found: 545.545227
new sched found: 545.302673
new sched found: 545.156372
new sched found: 545.547119
new sched found: 544.798767
new sched found: 545.535217
new sched found: 545.465942
new sched found: 545.394653
new sched found: 545.351746
new sched found: 545.292053
new sched found: 545.544128
new sched found: 545.546936
new sched found: 545.535339
new sched found: 545.546631
new sched found: 545.531128
new sched found: 545.547302
new sched found: 545.547302
new sched found: 545.530701
new sched found: 545.540894
new sched found: 545.519409
new sched found: 545.522522
new sched found: 545.520203
new sched found: 544.789368
new sched found: 545.541687
new sched found: 545.539246
new sched found: 545.543335
new sched found: 545.543274
new sched found: 545.331970
new sched found: 545.401062
entire 936850000 micro seconds
Epoch 7: min eff = 543.005493
proc 924230000 micro seconds
new sched found: 543.001831
new sched found: 543.005127
new sched found: 542.967102
new sched found: 543.002686
new sched found: 542.999512
new sched found: 542.996643
new sched found: 540.748779
new sched found: 542.446289
new sched found: 542.823303
new sched found: 543.002441
new sched found: 542.996948
new sched found: 543.005371
new sched found: 542.998657
new sched found: 542.878296
new sched found: 543.005188
new sched found: 542.896301
new sched found: 542.615784
new sched found: 542.997314
new sched found: 543.002625
new sched found: 542.972656
new sched found: 542.939209
new sched found: 542.994019
new sched found: 542.716248
new sched found: 542.514343
new sched found: 543.005066
new sched found: 542.708496
new sched found: 543.005005
new sched found: 543.004944
new sched found: 542.984131
new sched found: 542.999451
new sched found: 542.996155
new sched found: 542.974854
new sched found: 543.005066
new sched found: 542.987061
new sched found: 542.211731
new sched found: 542.990967
new sched found: 542.969421
new sched found: 542.980469
new sched found: 542.663513
new sched found: 542.976746
new sched found: 542.982178
new sched found: 542.083496
new sched found: 543.004211
new sched found: 542.966431
new sched found: 542.759338
new sched found: 542.081787
new sched found: 543.005432
new sched found: 542.304810
new sched found: 542.999084
new sched found: 542.999817
new sched found: 542.961060
new sched found: 542.739502
new sched found: 542.915405
new sched found: 542.065918
new sched found: 542.935486
new sched found: 542.997070
new sched found: 542.957153
new sched found: 542.852173
new sched found: 542.997681
new sched found: 542.979004
new sched found: 542.932861
new sched found: 542.972778
new sched found: 542.761353
new sched found: 543.001343
new sched found: 542.970032
new sched found: 543.005432
new sched found: 542.974548
new sched found: 542.975830
new sched found: 542.992920
new sched found: 543.005432
new sched found: 542.961792
new sched found: 542.912354
new sched found: 542.981873
new sched found: 542.765869
new sched found: 542.939209
new sched found: 542.998291
new sched found: 543.004028
new sched found: 541.402649
new sched found: 542.706848
new sched found: 542.992859
new sched found: 543.001465
new sched found: 542.989319
new sched found: 542.954712
new sched found: 543.004517
new sched found: 542.688477
new sched found: 543.004333
new sched found: 542.710022
new sched found: 542.979126
entire 938250000 micro seconds
Epoch 8: min eff = 540.748779
proc 927520000 micro seconds
new sched found: 540.705078
new sched found: 540.726440
new sched found: 540.645691
new sched found: 540.740784
new sched found: 540.723694
new sched found: 540.733398
new sched found: 540.732544
new sched found: 540.716125
new sched found: 540.651917
new sched found: 540.087891
new sched found: 540.747742
new sched found: 540.744568
new sched found: 540.452271
new sched found: 540.448120
new sched found: 540.501160
new sched found: 540.740234
new sched found: 539.251282
new sched found: 540.745117
new sched found: 540.744751
new sched found: 540.748535
new sched found: 539.866699
new sched found: 540.704651
new sched found: 540.734253
new sched found: 540.748718
new sched found: 540.678345
new sched found: 540.460632
new sched found: 540.430847
new sched found: 540.679443
new sched found: 540.748718
new sched found: 540.732605
new sched found: 540.742798
new sched found: 540.748352
new sched found: 540.699951
new sched found: 540.676514
new sched found: 540.721130
new sched found: 540.692627
new sched found: 540.742798
new sched found: 540.746033
new sched found: 540.719177
new sched found: 540.525696
new sched found: 540.742920
new sched found: 540.743774
new sched found: 540.295288
new sched found: 540.647949
new sched found: 540.718811
new sched found: 540.748718
new sched found: 540.718201
new sched found: 540.151855
new sched found: 540.737854
new sched found: 540.748657
new sched found: 540.747986
new sched found: 540.483032
new sched found: 540.630127
new sched found: 540.415405
new sched found: 540.555908
new sched found: 540.505859
new sched found: 540.437378
new sched found: 540.744324
new sched found: 540.619934
new sched found: 540.725281
new sched found: 540.653381
new sched found: 540.744995
new sched found: 540.746460
new sched found: 540.735352
new sched found: 540.746155
new sched found: 540.748230
new sched found: 539.513977
new sched found: 540.339661
new sched found: 540.728149
new sched found: 540.648254
new sched found: 540.503845
new sched found: 540.453918
new sched found: 540.065186
new sched found: 540.607727
new sched found: 540.723755
new sched found: 540.748657
new sched found: 540.748352
new sched found: 540.729370
new sched found: 540.655273
new sched found: 539.166565
new sched found: 540.615845
new sched found: 540.661499
new sched found: 540.637390
new sched found: 540.651489
new sched found: 540.682434
new sched found: 540.728271
new sched found: 540.717529
new sched found: 540.747192
new sched found: 540.728760
new sched found: 540.721802
new sched found: 540.741638
new sched found: 540.747925
new sched found: 540.747681
new sched found: 540.730103
new sched found: 540.285645
new sched found: 540.683594
new sched found: 540.612183
new sched found: 540.657532
new sched found: 540.726685
entire 938280000 micro seconds
Epoch 9: min eff = 539.166565
proc 923150000 micro seconds
new sched found: 538.887573
new sched found: 539.166016
new sched found: 539.154236
new sched found: 538.980286
new sched found: 539.141907
new sched found: 539.130798
new sched found: 538.344238
new sched found: 539.163757
new sched found: 539.020691
new sched found: 539.161011
new sched found: 539.117737
new sched found: 539.106873
new sched found: 539.080750
new sched found: 539.150757
new sched found: 539.162109
new sched found: 539.155273
new sched found: 539.160889
new sched found: 538.446594
new sched found: 538.251709
new sched found: 539.145935
new sched found: 539.164001
new sched found: 538.947815
new sched found: 539.143372
new sched found: 539.152161
new sched found: 538.870605
new sched found: 539.040527
new sched found: 539.162292
new sched found: 539.033569
new sched found: 539.161316
new sched found: 539.160645
new sched found: 539.165405
new sched found: 537.933167
new sched found: 539.160522
new sched found: 539.165588
new sched found: 539.136658
new sched found: 539.163818
new sched found: 539.158081
new sched found: 539.165710
new sched found: 539.164062
new sched found: 539.165344
new sched found: 539.166321
new sched found: 539.157410
new sched found: 539.131714
new sched found: 538.788025
new sched found: 539.156067
new sched found: 539.152283
new sched found: 539.109497
new sched found: 535.449219
new sched found: 539.166382
new sched found: 539.166077
new sched found: 539.157959
new sched found: 539.149414
new sched found: 538.975586
new sched found: 539.166382
new sched found: 539.165710
new sched found: 539.164185
new sched found: 539.146790
new sched found: 539.164368
new sched found: 538.881531
new sched found: 538.958923
new sched found: 538.602844
new sched found: 538.777283
new sched found: 539.161926
new sched found: 539.023193
new sched found: 539.154907
new sched found: 539.166382
new sched found: 539.098083
new sched found: 539.154602
new sched found: 539.161316
new sched found: 539.166260
new sched found: 539.094788
new sched found: 539.165955
new sched found: 539.164551
new sched found: 539.163330
new sched found: 538.469360
new sched found: 539.166260
new sched found: 539.160706
new sched found: 539.020996
new sched found: 539.161438
new sched found: 539.123291
new sched found: 539.137451
new sched found: 539.149719
new sched found: 539.010254
new sched found: 538.873169
new sched found: 539.012451
new sched found: 539.165955
new sched found: 539.146790
new sched found: 539.029602
new sched found: 538.237183
new sched found: 539.101257
new sched found: 539.162659
new sched found: 539.156860
new sched found: 539.150208
new sched found: 539.054016
new sched found: 539.121216
entire 935270000 micro seconds
Epoch 10: min eff = 535.449219
proc 916980000 micro seconds
new sched found: 535.448120
new sched found: 533.972900
new sched found: 535.448120
new sched found: 535.425537
new sched found: 535.447876
new sched found: 535.376831
new sched found: 535.413696
new sched found: 535.448730
new sched found: 535.102722
new sched found: 535.122375
new sched found: 535.132324
new sched found: 535.440186
new sched found: 535.448303
new sched found: 535.442383
new sched found: 534.882263
new sched found: 535.277710
new sched found: 535.447754
new sched found: 535.448914
new sched found: 535.437561
new sched found: 534.443848
new sched found: 535.426147
new sched found: 535.419983
new sched found: 535.018738
new sched found: 535.397583
new sched found: 535.448914
new sched found: 535.245544
new sched found: 535.420288
new sched found: 535.300659
new sched found: 535.442383
new sched found: 535.445374
new sched found: 535.139343
new sched found: 535.444336
new sched found: 535.433777
new sched found: 534.867920
new sched found: 535.421875
new sched found: 535.448914
new sched found: 535.437378
new sched found: 535.448975
new sched found: 535.448669
new sched found: 535.033020
new sched found: 535.445496
new sched found: 535.427490
new sched found: 535.432983
new sched found: 535.448914
new sched found: 534.817627
new sched found: 535.296692
new sched found: 534.263062
new sched found: 535.106506
new sched found: 535.446838
new sched found: 532.903687
new sched found: 535.427368
new sched found: 534.288879
new sched found: 535.410156
new sched found: 535.446716
new sched found: 535.445312
new sched found: 535.440186
new sched found: 535.445007
new sched found: 535.440430
new sched found: 535.312805
new sched found: 535.434021
new sched found: 535.446350
new sched found: 535.385193
new sched found: 535.050415
new sched found: 535.420105
new sched found: 535.377625
new sched found: 535.440735
new sched found: 534.946838
new sched found: 535.418274
new sched found: 535.425659
new sched found: 535.034363
new sched found: 535.441528
new sched found: 535.403870
new sched found: 535.355896
new sched found: 535.031677
new sched found: 535.448608
new sched found: 535.445801
new sched found: 535.331543
new sched found: 535.149536
new sched found: 535.447144
new sched found: 535.216553
new sched found: 535.444336
new sched found: 535.447449
new sched found: 535.438293
new sched found: 535.394470
new sched found: 535.366455
new sched found: 535.373352
new sched found: 534.023743
new sched found: 535.441895
new sched found: 535.446960
new sched found: 535.449097
new sched found: 535.447083
new sched found: 535.359558
new sched found: 534.859192
new sched found: 535.303833
new sched found: 535.448120
entire 936770000 micro seconds
Epoch 11: min eff = 532.903687
proc 921720000 micro seconds
new sched found: 532.901611
new sched found: 532.898132
new sched found: 532.894897
new sched found: 532.851990
new sched found: 532.847351
new sched found: 532.891785
new sched found: 532.602661
new sched found: 532.878113
new sched found: 532.896545
new sched found: 532.902344
new sched found: 532.899719
new sched found: 532.854126
new sched found: 532.777588
new sched found: 532.903259
new sched found: 532.897644
new sched found: 532.172729
new sched found: 532.833862
new sched found: 532.478455
new sched found: 532.862976
new sched found: 532.896790
new sched found: 532.902222
new sched found: 532.903564
new sched found: 532.346375
new sched found: 532.515076
new sched found: 532.903320
new sched found: 532.898743
new sched found: 532.860413
new sched found: 532.903137
new sched found: 532.903381
new sched found: 532.895142
new sched found: 532.898560
new sched found: 532.900574
new sched found: 532.577209
new sched found: 532.903564
new sched found: 532.903625
new sched found: 532.892883
new sched found: 532.903503
new sched found: 532.887207
new sched found: 532.891052
new sched found: 532.606934
new sched found: 532.872375
new sched found: 531.839417
new sched found: 532.808655
new sched found: 532.817383
new sched found: 532.901428
new sched found: 532.855652
new sched found: 532.887451
new sched found: 532.808044
new sched found: 532.670654
new sched found: 532.895569
new sched found: 532.643982
new sched found: 532.847961
new sched found: 532.560974
new sched found: 532.903503
new sched found: 532.889832
new sched found: 532.796082
new sched found: 532.891479
new sched found: 532.580505
new sched found: 532.182739
new sched found: 532.839417
new sched found: 532.875122
new sched found: 532.903564
new sched found: 532.903564
new sched found: 532.881897
new sched found: 532.758362
new sched found: 532.716919
new sched found: 532.613831
new sched found: 532.891479
new sched found: 532.767944
new sched found: 532.899109
new sched found: 532.903137
new sched found: 532.897766
new sched found: 532.885010
new sched found: 532.552490
new sched found: 532.836792
new sched found: 532.829346
new sched found: 532.875793
new sched found: 532.330811
new sched found: 532.901428
new sched found: 532.903076
new sched found: 532.868835
new sched found: 532.903564
new sched found: 532.508545
new sched found: 532.903503
new sched found: 532.903015
new sched found: 532.896912
new sched found: 532.901123
new sched found: 531.590820
new sched found: 532.892273
new sched found: 532.435120
new sched found: 532.898621
new sched found: 532.596558
new sched found: 532.886414
entire 937040000 micro seconds
Epoch 12: min eff = 531.590820
proc 928360000 micro seconds
new sched found: 531.578552
new sched found: 530.059082
new sched found: 531.387573
new sched found: 531.574036
new sched found: 531.576355
new sched found: 531.589539
new sched found: 531.382141
new sched found: 531.590271
new sched found: 531.587646
new sched found: 531.526245
new sched found: 531.526489
new sched found: 531.459351
new sched found: 531.588989
new sched found: 531.586853
new sched found: 531.560669
new sched found: 531.522644
new sched found: 531.586609
new sched found: 531.590698
new sched found: 531.590393
new sched found: 531.374084
new sched found: 531.573242
new sched found: 531.566223
new sched found: 531.587219
new sched found: 531.589844
new sched found: 531.560425
new sched found: 531.474121
new sched found: 530.546875
new sched found: 531.534485
new sched found: 531.509644
new sched found: 531.590393
new sched found: 531.581787
new sched found: 531.556946
new sched found: 531.582947
new sched found: 531.524780
new sched found: 531.580811
new sched found: 531.588684
new sched found: 531.590759
new sched found: 531.582092
new sched found: 531.451172
new sched found: 531.580811
new sched found: 531.590698
new sched found: 531.561768
new sched found: 531.283264
new sched found: 531.583740
new sched found: 531.523743
new sched found: 531.589050
new sched found: 531.571472
new sched found: 531.279480
new sched found: 531.564331
new sched found: 531.573914
new sched found: 531.517761
new sched found: 531.570618
new sched found: 528.299988
new sched found: 531.589722
new sched found: 531.589783
new sched found: 531.586548
new sched found: 531.562439
new sched found: 531.584167
new sched found: 531.590759
new sched found: 531.572083
new sched found: 531.589111
new sched found: 531.588562
new sched found: 531.588684
new sched found: 531.590576
new sched found: 531.581665
new sched found: 531.534973
new sched found: 531.579590
new sched found: 531.310669
new sched found: 531.294006
new sched found: 531.590210
new sched found: 531.497253
new sched found: 531.330139
new sched found: 531.498535
new sched found: 531.586365
new sched found: 531.532959
new sched found: 531.575928
new sched found: 531.504150
new sched found: 531.272156
new sched found: 531.565796
new sched found: 531.585144
new sched found: 531.590576
new sched found: 531.583496
new sched found: 531.268066
new sched found: 531.590698
new sched found: 531.456421
new sched found: 531.474121
new sched found: 531.536072
new sched found: 531.585571
new sched found: 531.572327
new sched found: 531.454346
new sched found: 531.586548
new sched found: 531.580566
new sched found: 531.590637
new sched found: 531.578674
new sched found: 531.567200
new sched found: 531.584900
new sched found: 531.577759
new sched found: 531.587341
new sched found: 531.581116
new sched found: 531.581177
new sched found: 531.577209
new sched found: 531.585876
entire 938760000 micro seconds
Epoch 13: min eff = 528.299988
proc 923970000 micro seconds
new sched found: 528.218018
new sched found: 528.294495
new sched found: 528.075256
new sched found: 527.719238
new sched found: 528.299438
new sched found: 528.297363
new sched found: 527.643250
new sched found: 527.922791
new sched found: 528.287720
new sched found: 527.457642
new sched found: 528.297241
new sched found: 528.286377
new sched found: 528.195251
new sched found: 528.290222
new sched found: 527.979858
new sched found: 528.292297
new sched found: 528.299683
new sched found: 528.289917
new sched found: 527.064087
new sched found: 528.244751
new sched found: 528.274353
new sched found: 528.242188
new sched found: 528.230957
new sched found: 528.279480
new sched found: 528.227356
new sched found: 528.299744
new sched found: 528.288269
new sched found: 528.296753
new sched found: 528.161804
new sched found: 528.295776
new sched found: 528.010071
new sched found: 528.299927
new sched found: 528.162537
new sched found: 528.290649
new sched found: 528.290710
new sched found: 528.207031
new sched found: 528.178772
new sched found: 528.282227
new sched found: 528.297424
new sched found: 528.223328
new sched found: 528.208069
new sched found: 528.299744
new sched found: 528.299377
new sched found: 528.180725
new sched found: 527.531494
new sched found: 528.296082
new sched found: 528.292358
new sched found: 528.136536
new sched found: 528.288818
new sched found: 527.992798
new sched found: 528.298950
new sched found: 528.299744
new sched found: 528.214539
new sched found: 528.299500
new sched found: 528.236877
new sched found: 528.135620
new sched found: 527.789917
new sched found: 518.043030
new sched found: 528.269714
new sched found: 528.286438
new sched found: 528.293457
new sched found: 528.222168
new sched found: 528.294189
new sched found: 528.299744
new sched found: 528.296509
new sched found: 528.290039
new sched found: 528.282593
new sched found: 528.296204
new sched found: 528.295044
new sched found: 528.233643
