Epoch 1: min eff = 566.840698
proc 920370000 micro seconds
new sched found: 566.779541
new sched found: 566.836792
new sched found: 565.276917
new sched found: 566.596497
new sched found: 566.648254
new sched found: 566.418335
new sched found: 566.691528
new sched found: 566.697632
new sched found: 566.170044
new sched found: 566.834290
new sched found: 566.769226
new sched found: 562.916931
new sched found: 566.815552
new sched found: 564.684021
new sched found: 566.834961
new sched found: 566.284546
new sched found: 566.763062
new sched found: 566.813721
new sched found: 566.804260
new sched found: 566.804016
new sched found: 566.670288
new sched found: 566.510315
new sched found: 566.830261
new sched found: 566.788696
new sched found: 566.692871
new sched found: 565.961731
new sched found: 566.782715
new sched found: 565.945496
new sched found: 566.499268
new sched found: 566.748840
new sched found: 566.791199
new sched found: 566.817993
new sched found: 566.840576
new sched found: 566.804138
new sched found: 566.793396
new sched found: 565.506409
new sched found: 566.540283
new sched found: 566.491028
new sched found: 566.819763
new sched found: 566.826782
new sched found: 566.838684
new sched found: 566.833862
new sched found: 566.574097
new sched found: 566.729736
new sched found: 566.829224
new sched found: 566.828918
new sched found: 564.704895
new sched found: 562.837036
new sched found: 566.840088
new sched found: 566.840332
new sched found: 565.849365
new sched found: 566.536499
new sched found: 565.787598
new sched found: 566.674805
new sched found: 566.813660
new sched found: 566.759460
new sched found: 566.834473
new sched found: 566.798279
new sched found: 566.838806
new sched found: 566.726990
new sched found: 566.835693
new sched found: 566.838562
new sched found: 566.840271
new sched found: 566.835022
new sched found: 566.832947
new sched found: 566.835999
new sched found: 566.822327
new sched found: 566.807068
new sched found: 566.832214
new sched found: 566.725525
new sched found: 565.809143
new sched found: 566.828308
new sched found: 566.782776
new sched found: 566.838684
new sched found: 566.836853
new sched found: 566.838623
new sched found: 566.821533
new sched found: 566.823364
new sched found: 566.838440
new sched found: 566.827881
new sched found: 566.837463
new sched found: 566.840515
new sched found: 566.840393
new sched found: 566.838562
new sched found: 566.817505
new sched found: 566.808044
new sched found: 566.840637
new sched found: 566.840637
new sched found: 566.840515
new sched found: 566.785034
new sched found: 566.197266
new sched found: 566.839355
new sched found: 566.838623
new sched found: 566.840332
new sched found: 566.834839
new sched found: 566.831604
new sched found: 566.834961
new sched found: 566.823608
new sched found: 566.840149
new sched found: 566.833740
new sched found: 566.834900
new sched found: 566.839661
new sched found: 566.840576
new sched found: 566.840393
new sched found: 566.836914
new sched found: 566.827087
new sched found: 566.814087
new sched found: 566.823669
new sched found: 566.839600
new sched found: 566.840210
new sched found: 566.803223
new sched found: 566.840271
new sched found: 566.828308
new sched found: 566.828064
new sched found: 566.833252
new sched found: 566.837524
new sched found: 566.794739
new sched found: 566.833374
new sched found: 566.835876
new sched found: 566.785583
new sched found: 566.838989
new sched found: 566.833374
new sched found: 566.836609
new sched found: 566.823853
new sched found: 566.830078
new sched found: 566.839172
new sched found: 566.823608
new sched found: 566.840149
new sched found: 566.837402
new sched found: 566.835693
new sched found: 566.835876
new sched found: 566.840637
new sched found: 566.840393
new sched found: 566.840149
new sched found: 566.838318
new sched found: 566.836365
new sched found: 566.838867
new sched found: 566.838623
new sched found: 566.840332
new sched found: 566.827576
new sched found: 566.836792
new sched found: 566.840576
new sched found: 566.830322
new sched found: 566.828796
new sched found: 566.834534
new sched found: 566.840271
new sched found: 566.839966
new sched found: 566.830261
new sched found: 566.827942
new sched found: 566.840637
new sched found: 566.839233
new sched found: 566.832092
new sched found: 566.808960
new sched found: 566.840515
new sched found: 566.826660
new sched found: 566.817627
new sched found: 566.750366
new sched found: 566.836914
new sched found: 566.820862
new sched found: 566.832520
new sched found: 566.829224
new sched found: 566.839539
new sched found: 566.770874
new sched found: 566.840576
new sched found: 566.825623
new sched found: 566.790100
new sched found: 566.830078
new sched found: 566.822510
new sched found: 566.840393
new sched found: 566.748474
new sched found: 566.840027
new sched found: 566.831604
new sched found: 566.433105
new sched found: 566.735107
new sched found: 566.647644
new sched found: 566.639709
new sched found: 566.834167
new sched found: 566.521423
new sched found: 566.840149
new sched found: 566.838867
new sched found: 566.822021
new sched found: 566.839783
new sched found: 566.808167
new sched found: 566.840393
new sched found: 566.838928
new sched found: 566.834473
new sched found: 566.833374
new sched found: 566.838013
new sched found: 566.834045
new sched found: 566.838623
new sched found: 566.840637
new sched found: 566.840149
new sched found: 566.836975
new sched found: 566.837830
new sched found: 566.834534
new sched found: 566.831360
new sched found: 566.839478
new sched found: 566.830322
new sched found: 566.343445
new sched found: 566.429260
new sched found: 566.818848
new sched found: 566.840637
new sched found: 566.833862
new sched found: 566.835022
new sched found: 566.400024
new sched found: 566.826172
new sched found: 566.632935
new sched found: 566.716614
new sched found: 566.793457
new sched found: 566.741333
entire 6441810000 micro seconds
Epoch 2: min eff = 557.862183
proc 922480000 micro seconds
proc 925470000 micro seconds
proc 918260000 micro seconds
new sched found: 557.575928
new sched found: 557.401978
new sched found: 557.750305
new sched found: 557.807495
new sched found: 557.525269
new sched found: 556.935791
new sched found: 557.698486
new sched found: 556.983154
new sched found: 554.698303
new sched found: 557.813477
new sched found: 557.706055
new sched found: 557.570984
new sched found: 557.728760
new sched found: 556.403076
new sched found: 557.651123
new sched found: 557.825073
new sched found: 557.706909
new sched found: 557.569824
new sched found: 557.344604
new sched found: 557.785767
new sched found: 557.469055
new sched found: 557.713867
new sched found: 557.290161
new sched found: 554.466736
new sched found: 554.449280
new sched found: 555.503296
new sched found: 557.837891
new sched found: 557.860046
new sched found: 557.779297
new sched found: 557.534241
new sched found: 557.683533
new sched found: 557.601074
new sched found: 557.621460
new sched found: 556.291992
new sched found: 557.790466
new sched found: 557.724243
new sched found: 557.719238
new sched found: 557.859436
new sched found: 557.861389
new sched found: 557.859924
new sched found: 557.855957
new sched found: 557.807068
new sched found: 557.860840
new sched found: 557.860596
new sched found: 557.861938
new sched found: 557.861755
new sched found: 557.862000
new sched found: 557.862000
new sched found: 557.858398
new sched found: 557.846497
new sched found: 557.181274
new sched found: 557.835938
new sched found: 557.767151
new sched found: 557.784241
new sched found: 557.761475
new sched found: 557.434937
new sched found: 557.512695
new sched found: 557.860107
new sched found: 557.848938
new sched found: 557.823242
new sched found: 557.322876
new sched found: 557.816345
new sched found: 557.849854
new sched found: 557.666870
new sched found: 557.802063
new sched found: 557.837341
new sched found: 557.845093
new sched found: 557.823120
new sched found: 557.859131
new sched found: 557.818481
new sched found: 557.841064
new sched found: 557.860046
new sched found: 557.843506
new sched found: 557.289001
new sched found: 557.815430
new sched found: 557.744324
new sched found: 557.843567
new sched found: 557.856445
new sched found: 557.857666
new sched found: 557.541504
new sched found: 557.544861
new sched found: 557.823242
new sched found: 557.654907
new sched found: 557.783203
new sched found: 556.446045
new sched found: 557.681458
new sched found: 557.861206
new sched found: 557.839172
new sched found: 557.817871
new sched found: 557.844604
new sched found: 557.844482
new sched found: 557.163513
new sched found: 557.768555
new sched found: 557.835693
new sched found: 557.779846
new sched found: 557.490540
new sched found: 557.821838
new sched found: 557.836182
new sched found: 557.848083
new sched found: 557.850403
new sched found: 557.856750
new sched found: 557.860901
new sched found: 557.758484
new sched found: 556.637146
new sched found: 557.204102
new sched found: 557.848877
new sched found: 557.861877
new sched found: 557.853333
new sched found: 557.860779
new sched found: 557.275269
new sched found: 557.857117
new sched found: 557.861267
new sched found: 557.227539
new sched found: 557.310242
new sched found: 557.103455
new sched found: 557.546570
new sched found: 557.831299
new sched found: 557.851013
new sched found: 557.830139
new sched found: 557.765259
new sched found: 557.858398
new sched found: 557.861389
new sched found: 557.856873
new sched found: 557.846863
new sched found: 557.860779
new sched found: 557.860229
new sched found: 557.584900
new sched found: 557.859253
new sched found: 557.861755
new sched found: 557.574890
new sched found: 557.760803
new sched found: 557.285095
new sched found: 557.741272
new sched found: 556.998779
new sched found: 557.710754
new sched found: 557.842712
new sched found: 557.738708
new sched found: 557.853516
new sched found: 557.845703
new sched found: 557.849976
new sched found: 557.768677
new sched found: 557.862061
new sched found: 557.855896
new sched found: 557.792480
new sched found: 557.755798
new sched found: 557.844482
new sched found: 557.807190
new sched found: 557.486633
new sched found: 557.612183
new sched found: 557.242798
new sched found: 557.751709
new sched found: 557.851135
new sched found: 557.799377
new sched found: 557.837524
new sched found: 557.836182
new sched found: 556.893921
new sched found: 557.844604
new sched found: 557.757568
new sched found: 557.656921
new sched found: 557.709656
new sched found: 557.847046
new sched found: 557.861755
new sched found: 557.861267
new sched found: 557.560913
new sched found: 557.783203
new sched found: 557.770813
new sched found: 557.644592
new sched found: 557.819763
new sched found: 557.587769
new sched found: 557.831482
new sched found: 557.843872
new sched found: 557.800720
new sched found: 557.767578
new sched found: 557.759888
new sched found: 557.836792
new sched found: 557.525818
new sched found: 557.292358
new sched found: 557.473145
new sched found: 557.314880
new sched found: 556.508606
new sched found: 556.895325
new sched found: 557.752869
new sched found: 557.835571
new sched found: 557.809998
new sched found: 557.791260
new sched found: 557.844360
new sched found: 557.860779
new sched found: 556.191650
new sched found: 557.646179
new sched found: 557.700317
new sched found: 557.359131
new sched found: 557.806519
new sched found: 557.689453
new sched found: 557.225769
new sched found: 557.855957
new sched found: 557.796143
new sched found: 553.979736
new sched found: 557.837158
new sched found: 555.746704
new sched found: 557.856384
new sched found: 557.326965
new sched found: 557.779724
new sched found: 557.849060
new sched found: 557.821838
new sched found: 557.828247
new sched found: 557.701538
new sched found: 557.543640
new sched found: 557.851746
new sched found: 557.809143
new sched found: 557.722229
new sched found: 556.938477
new sched found: 557.801392
new sched found: 556.936035
new sched found: 556.960083
new sched found: 557.665527
new sched found: 557.819580
new sched found: 557.748169
new sched found: 557.839539
new sched found: 557.355530
new sched found: 556.374878
new sched found: 557.552673
new sched found: 557.395142
new sched found: 557.841614
new sched found: 557.848145
new sched found: 557.860291
new sched found: 557.841370
new sched found: 557.584900
new sched found: 557.850708
new sched found: 557.850403
new sched found: 553.583557
new sched found: 554.193726
new sched found: 557.861633
new sched found: 557.861816
new sched found: 556.895142
new sched found: 557.553711
new sched found: 557.851257
new sched found: 556.645203
new sched found: 557.672302
new sched found: 557.835266
new sched found: 557.780334
new sched found: 557.858704
new sched found: 557.823303
new sched found: 557.860107
new sched found: 557.819092
new sched found: 557.856873
new sched found: 557.861023
new sched found: 557.861877
new sched found: 557.856201
new sched found: 557.855896
new sched found: 557.672485
new sched found: 557.856079
new sched found: 557.765137
new sched found: 556.830811
new sched found: 557.796143
new sched found: 557.849915
new sched found: 557.760132
new sched found: 557.836426
new sched found: 557.856628
new sched found: 557.858337
new sched found: 557.829285
new sched found: 557.860291
new sched found: 557.834534
new sched found: 557.845154
new sched found: 557.831604
new sched found: 557.845947
new sched found: 557.843750
new sched found: 557.860107
new sched found: 557.849976
new sched found: 557.859070
new sched found: 557.861877
new sched found: 557.860168
new sched found: 557.835693
new sched found: 557.826294
new sched found: 557.862122
new sched found: 557.862122
new sched found: 557.862000
new sched found: 557.806580
new sched found: 557.202087
new sched found: 557.841736
new sched found: 557.860840
new sched found: 557.860107
new sched found: 557.861694
new sched found: 557.856445
new sched found: 557.857483
new sched found: 557.861572
new sched found: 557.858826
new sched found: 557.849915
new sched found: 557.861572
new sched found: 557.861633
new sched found: 557.854919
new sched found: 557.855713
new sched found: 557.861145
new sched found: 557.862061
new sched found: 557.861877
new sched found: 557.858337
new sched found: 557.845154
new sched found: 557.830933
new sched found: 557.776550
new sched found: 557.861023
new sched found: 557.858154
new sched found: 557.825195
new sched found: 557.862000
new sched found: 557.861755
new sched found: 557.860107
new sched found: 557.862122
new sched found: 557.847046
new sched found: 557.854431
new sched found: 557.857727
new sched found: 557.829041
new sched found: 557.855103
new sched found: 557.857605
new sched found: 557.846313
new sched found: 557.854248
new sched found: 557.857544
new sched found: 557.845337
new sched found: 557.830933
new sched found: 557.854370
new sched found: 557.861572
new sched found: 557.858887
new sched found: 557.857300
new sched found: 557.858459
new sched found: 557.862061
new sched found: 557.861938
new sched found: 557.861694
new sched found: 557.859863
new sched found: 557.857910
new sched found: 557.860474
new sched found: 557.861572
new sched found: 557.860229
new sched found: 557.861816
new sched found: 557.849426
new sched found: 557.858276
new sched found: 557.862122
new sched found: 557.824951
new sched found: 557.765747
new sched found: 557.849915
new sched found: 557.853516
new sched found: 557.861816
new sched found: 557.861450
new sched found: 557.851624
new sched found: 557.855042
new sched found: 557.862061
new sched found: 557.853516
new sched found: 557.816956
new sched found: 557.862000
new sched found: 557.848206
new sched found: 557.839233
new sched found: 557.771973
new sched found: 557.858398
new sched found: 557.842651
new sched found: 557.854126
new sched found: 557.850769
new sched found: 557.861084
new sched found: 557.792969
new sched found: 557.862122
new sched found: 557.847351
new sched found: 557.812073
new sched found: 557.850769
new sched found: 557.844055
new sched found: 557.861938
new sched found: 557.769836
new sched found: 557.861084
new sched found: 557.856750
new sched found: 557.404602
new sched found: 557.756775
new sched found: 557.607849
new sched found: 557.664001
new sched found: 557.852905
new sched found: 557.542480
new sched found: 557.861633
new sched found: 557.859558
new sched found: 557.843567
new sched found: 557.861267
new sched found: 557.829468
new sched found: 557.861877
new sched found: 557.860535
new sched found: 557.856079
new sched found: 557.854980
new sched found: 557.857239
new sched found: 557.860596
new sched found: 557.861694
new sched found: 557.858948
new sched found: 557.859436
new sched found: 557.856201
new sched found: 557.852295
new sched found: 557.861023
new sched found: 557.363770
new sched found: 557.395020
new sched found: 557.819031
new sched found: 557.837952
new sched found: 557.858582
new sched found: 557.857483
new sched found: 557.574890
new sched found: 557.849243
new sched found: 557.858032
new sched found: 557.654358
new sched found: 557.749146
new sched found: 557.814514
new sched found: 557.762756
entire 6459920000 micro seconds
Epoch 3: min eff = 553.583557
proc 920910000 micro seconds
proc 920870000 micro seconds
proc 918290000 micro seconds
new sched found: 553.540771
new sched found: 553.207947
new sched found: 553.564392
new sched found: 553.277161
new sched found: 552.752380
new sched found: 553.118103
new sched found: 552.563171
new sched found: 550.918457
new sched found: 553.503052
new sched found: 552.711853
new sched found: 553.544006
new sched found: 553.334900
new sched found: 552.226318
new sched found: 553.414673
new sched found: 553.215881
new sched found: 553.517944
new sched found: 553.303955
new sched found: 550.932922
new sched found: 552.398865
new sched found: 551.740417
new sched found: 553.559082
new sched found: 553.582214
new sched found: 553.502258
new sched found: 553.302429
new sched found: 553.478455
new sched found: 553.284363
new sched found: 553.396606
new sched found: 552.013000
new sched found: 553.515015
new sched found: 553.448486
new sched found: 553.439087
new sched found: 553.580933
new sched found: 553.583252
new sched found: 553.580872
new sched found: 553.574585
new sched found: 553.527649
new sched found: 553.583191
new sched found: 553.581848
new sched found: 553.583313
new sched found: 553.583130
new sched found: 553.583496
new sched found: 553.583496
new sched found: 553.579407
new sched found: 553.566772
new sched found: 552.895691
new sched found: 553.184204
new sched found: 553.307190
new sched found: 553.566528
new sched found: 553.581787
new sched found: 553.445312
new sched found: 553.280090
new sched found: 553.296509
new sched found: 553.581543
new sched found: 553.570251
new sched found: 553.089417
new sched found: 553.150696
new sched found: 553.122986
new sched found: 553.539124
new sched found: 553.583313
new sched found: 553.571289
new sched found: 553.366089
new sched found: 553.352478
new sched found: 553.382019
new sched found: 553.537964
new sched found: 553.522278
new sched found: 553.573730
new sched found: 553.571350
new sched found: 553.561829
new sched found: 553.540955
new sched found: 553.563110
new sched found: 553.581726
new sched found: 553.564636
new sched found: 552.999268
new sched found: 553.552002
new sched found: 553.572205
new sched found: 553.451416
new sched found: 553.565063
new sched found: 553.577820
new sched found: 553.579102
new sched found: 553.248413
new sched found: 553.252747
new sched found: 553.544434
new sched found: 553.369812
new sched found: 553.508545
new sched found: 552.202148
new sched found: 553.400513
new sched found: 553.582703
new sched found: 553.560608
new sched found: 553.539307
new sched found: 553.565857
new sched found: 553.565857
new sched found: 552.878784
new sched found: 553.489136
new sched found: 553.557129
new sched found: 553.501648
new sched found: 553.219299
new sched found: 553.536316
new sched found: 553.557251
new sched found: 553.571350
new sched found: 553.571838
new sched found: 553.578125
new sched found: 553.582092
new sched found: 553.510864
new sched found: 552.637207
new sched found: 553.140808
new sched found: 553.567017
new sched found: 553.576538
new sched found: 553.582642
new sched found: 552.756470
new sched found: 553.579529
new sched found: 553.582703
new sched found: 553.438416
new sched found: 553.060303
new sched found: 553.109619
new sched found: 553.576477
new sched found: 553.553223
new sched found: 553.572571
new sched found: 553.551453
new sched found: 553.481445
new sched found: 553.566040
new sched found: 553.580688
new sched found: 553.583008
new sched found: 553.582336
new sched found: 553.560608
new sched found: 553.574463
new sched found: 553.544250
new sched found: 553.574463
new sched found: 553.582764
new sched found: 553.325684
new sched found: 553.287415
new sched found: 552.874878
new sched found: 552.936096
new sched found: 553.434814
new sched found: 553.467163
new sched found: 553.574768
new sched found: 553.567017
new sched found: 553.570374
new sched found: 553.492676
new sched found: 553.576843
new sched found: 553.502991
new sched found: 553.471191
new sched found: 553.566467
new sched found: 553.527954
new sched found: 553.196838
new sched found: 553.315613
new sched found: 552.965393
new sched found: 553.472900
new sched found: 553.571045
new sched found: 553.528076
new sched found: 553.554138
new sched found: 553.558655
new sched found: 552.636230
new sched found: 553.566162
new sched found: 553.455627
new sched found: 553.482056
new sched found: 553.568420
new sched found: 553.583130
new sched found: 553.582642
new sched found: 553.217712
new sched found: 553.514648
new sched found: 553.500610
new sched found: 553.481323
new sched found: 553.565674
new sched found: 553.557129
new sched found: 553.297607
new sched found: 553.504333
new sched found: 553.514282
new sched found: 553.577454
new sched found: 553.518555
new sched found: 553.564148
new sched found: 553.582153
new sched found: 553.276611
new sched found: 552.434387
new sched found: 552.787109
new sched found: 553.362061
new sched found: 552.311951
new sched found: 552.684143
new sched found: 553.244263
new sched found: 553.512878
new sched found: 553.569702
new sched found: 552.126587
new sched found: 553.466858
new sched found: 553.029846
new sched found: 553.527893
new sched found: 553.413940
new sched found: 552.955566
new sched found: 553.576782
new sched found: 553.480103
new sched found: 549.410767
new sched found: 553.297424
new sched found: 553.557129
new sched found: 551.975525
new sched found: 553.577515
new sched found: 553.136108
new sched found: 553.583069
new sched found: 553.504089
new sched found: 553.524963
new sched found: 553.556641
new sched found: 553.545532
new sched found: 553.478149
new sched found: 553.260498
new sched found: 553.572571
new sched found: 553.358643
new sched found: 553.290222
new sched found: 552.308411
new sched found: 553.052124
new sched found: 552.584412
new sched found: 552.698181
new sched found: 553.394409
new sched found: 553.441162
new sched found: 553.562561
new sched found: 553.583069
new sched found: 553.351196
new sched found: 553.105286
new sched found: 553.567200
new sched found: 553.569214
new sched found: 553.581482
new sched found: 553.488647
new sched found: 553.266724
new sched found: 553.572144
new sched found: 553.571838
new sched found: 553.549500
new sched found: 553.504944
new sched found: 553.583008
new sched found: 553.583191
new sched found: 552.693237
new sched found: 553.336548
new sched found: 552.123962
new sched found: 553.387878
new sched found: 553.558105
new sched found: 553.498779
new sched found: 553.579895
new sched found: 553.545715
new sched found: 553.581543
new sched found: 553.582703
new sched found: 553.569885
new sched found: 553.577454
new sched found: 553.583008
new sched found: 553.577698
new sched found: 553.577393
new sched found: 553.432007
new sched found: 553.578308
new sched found: 553.450623
new sched found: 552.545715
new sched found: 553.512085
new sched found: 553.571472
new sched found: 553.508057
new sched found: 553.555054
new sched found: 553.577881
new sched found: 553.579773
new sched found: 553.550842
new sched found: 553.581726
new sched found: 553.555969
new sched found: 553.566101
new sched found: 553.551880
new sched found: 553.567688
new sched found: 553.568970
new sched found: 553.551636
new sched found: 553.566833
new sched found: 553.581665
new sched found: 553.581360
new sched found: 553.558167
new sched found: 553.548950
new sched found: 553.583435
new sched found: 553.528198
new sched found: 552.914856
new sched found: 553.563110
new sched found: 553.583008
new sched found: 553.581482
new sched found: 553.583130
new sched found: 553.577698
new sched found: 553.578552
new sched found: 553.583435
new sched found: 553.580261
new sched found: 553.571045
new sched found: 553.583008
new sched found: 553.583069
new sched found: 553.576294
new sched found: 553.576294
new sched found: 553.582581
new sched found: 553.583496
new sched found: 553.583252
new sched found: 553.579834
new sched found: 553.567078
new sched found: 553.552612
new sched found: 553.508423
new sched found: 553.582336
new sched found: 553.579712
new sched found: 553.546570
new sched found: 553.581055
new sched found: 553.582642
new sched found: 553.567749
new sched found: 553.575562
new sched found: 553.579468
new sched found: 553.550903
new sched found: 553.576660
new sched found: 553.579102
new sched found: 553.570801
new sched found: 553.575562
new sched found: 553.578735
new sched found: 553.567444
new sched found: 553.571960
new sched found: 553.574646
new sched found: 553.583069
new sched found: 553.580811
new sched found: 553.579224
new sched found: 553.580750
new sched found: 553.583191
new sched found: 553.583252
new sched found: 553.583130
new sched found: 553.581299
new sched found: 553.579285
new sched found: 553.582764
new sched found: 553.581421
new sched found: 553.583252
new sched found: 553.570984
new sched found: 553.579895
new sched found: 553.543091
new sched found: 553.461426
new sched found: 553.575195
new sched found: 553.583008
new sched found: 553.583069
new sched found: 553.574768
new sched found: 553.575562
new sched found: 553.583496
new sched found: 553.574402
new sched found: 553.300171
new sched found: 553.552673
new sched found: 553.583374
new sched found: 553.569641
new sched found: 553.560059
new sched found: 553.490723
new sched found: 553.579895
new sched found: 553.563782
new sched found: 553.575317
new sched found: 553.572205
new sched found: 553.582458
new sched found: 553.513550
new sched found: 553.568604
new sched found: 553.532837
new sched found: 553.572571
new sched found: 553.565674
new sched found: 553.583313
new sched found: 553.491394
new sched found: 553.578125
new sched found: 553.187439
new sched found: 553.511597
new sched found: 553.422180
new sched found: 553.486023
new sched found: 553.569214
new sched found: 553.246765
new sched found: 553.583008
new sched found: 553.580933
new sched found: 553.565002
new sched found: 553.582520
new sched found: 553.550964
new sched found: 553.583252
new sched found: 553.581909
new sched found: 553.500610
new sched found: 553.574707
new sched found: 553.577515
new sched found: 553.576477
new sched found: 553.579834
new sched found: 553.564331
new sched found: 553.579163
new sched found: 553.583496
new sched found: 553.576721
new sched found: 553.580505
new sched found: 553.580933
new sched found: 553.583008
new sched found: 553.578003
new sched found: 553.579346
new sched found: 553.576660
new sched found: 553.573120
new sched found: 553.103516
new sched found: 553.107056
new sched found: 553.539124
new sched found: 553.559814
new sched found: 553.582886
new sched found: 553.581970
new sched found: 553.254700
new sched found: 553.572083
new sched found: 553.581482
new sched found: 553.375977
new sched found: 553.469421
new sched found: 553.535156
new sched found: 553.484131
entire 6459760000 micro seconds
Epoch 4: min eff = 549.410767
proc 928460000 micro seconds
proc 924420000 micro seconds
proc 925020000 micro seconds
new sched found: 549.374207
new sched found: 548.910400
new sched found: 549.405212
new sched found: 549.332031
new sched found: 549.059692
new sched found: 548.777649
new sched found: 549.021851
new sched found: 548.384155
new sched found: 546.728210
new sched found: 549.331421
new sched found: 548.520447
new sched found: 549.380432
new sched found: 549.183411
new sched found: 548.105713
new sched found: 549.255920
new sched found: 549.055481
new sched found: 549.362183
new sched found: 549.077087
new sched found: 546.848938
new sched found: 548.267456
new sched found: 547.566650
new sched found: 549.386353
new sched found: 549.408997
new sched found: 549.328186
new sched found: 549.128296
new sched found: 549.409668
new sched found: 549.308044
new sched found: 549.112671
new sched found: 549.223083
new sched found: 547.838989
new sched found: 549.341431
new sched found: 549.274963
new sched found: 549.268921
new sched found: 549.408142
new sched found: 549.410461
new sched found: 549.408142
new sched found: 549.401794
new sched found: 549.354919
new sched found: 549.410400
new sched found: 549.408997
new sched found: 549.410522
new sched found: 549.410339
new sched found: 549.410706
new sched found: 549.410706
new sched found: 549.406616
new sched found: 549.393982
new sched found: 548.726990
new sched found: 549.197449
new sched found: 549.163635
new sched found: 549.395203
new sched found: 549.272705
new sched found: 549.064819
new sched found: 549.121033
new sched found: 549.408752
new sched found: 549.397461
new sched found: 548.746765
new sched found: 549.235413
new sched found: 548.955017
new sched found: 549.363586
new sched found: 549.400269
new sched found: 549.398499
new sched found: 549.193726
new sched found: 549.149963
new sched found: 549.209778
new sched found: 549.368469
new sched found: 549.349426
new sched found: 549.401001
new sched found: 549.398132
