proc 819060000 micro seconds
new sched found: 564.360962
new sched found: 588.539917
new sched found: 605.102905
new sched found: 624.953918
new sched found: 549.532043
new sched found: 607.200256
new sched found: 595.207336
new sched found: 551.477661
new sched found: 598.231445
new sched found: 578.656494
new sched found: 606.453430
new sched found: 595.231201
new sched found: 608.240479
new sched found: 585.568542
new sched found: 606.198853
new sched found: 593.383850
new sched found: 613.602844
new sched found: 577.451660
new sched found: 542.093872
new sched found: 587.811340
new sched found: 580.017273
new sched found: 573.916016
new sched found: 553.424683
new sched found: 547.788757
new sched found: 577.110718
new sched found: 586.310120
new sched found: 545.732544
new sched found: 560.375488
new sched found: 554.914551
new sched found: 580.795166
new sched found: 572.269775
new sched found: 569.597351
new sched found: 549.067383
new sched found: 577.953674
new sched found: 572.679382
new sched found: 605.628357
new sched found: 603.647888
new sched found: 603.722351
new sched found: 544.098267
new sched found: 550.197388
new sched found: 606.942505
new sched found: 573.601013
new sched found: 573.011719
new sched found: 561.118042
new sched found: 625.047302
new sched found: 583.776123
new sched found: 561.423645
new sched found: 569.058838
new sched found: 566.927795
new sched found: 530.485474
new sched found: 562.477112
new sched found: 556.552429
new sched found: 603.605530
new sched found: 600.562622
new sched found: 607.984680
new sched found: 625.097412
new sched found: 550.335632
new sched found: 604.449280
new sched found: 553.011475
Epoch 1: min eff = 512.508545
512.508545|10|7|-1|-7|-4|7|2|-6|-6|0|2|-5|-9|-10|-8|-2|-6|-3|-5|4|-10|-8|2|8|10|1|-4|9|-5|1|-5|-7|-3|4|-6|3|1|6|6|5|-7|-3|8|-5|-4|10|1|0|-5|7|-7|-5|7|5|-10|4|-7|-6|2|-3|5|5|-2|-8|-1|2|3|8|-2|-2|0|1|6|-3|4|-9|-5|-7|1|0|8|2|3|2|-6|3|-4|-2|7|6|3|0|1|-10|2|8|2|-6|3|8|1|-8|-3|-4|-1|9|-5|4|-9|4|-9|9|-5|4|1|-3|-6|5|5|-9|0|-5|-1|9|-5|-10|4|6|-8|-4|1|3|-2|8|7|6|5|10|-3|6|3|-1|3|6|-10|-9|-7|-5|6|6|-6|-7|-9|3|-8|-6|3|4|10|3|-10|1|-6|-4|-4|9|-9|-10|9|-1|7|-1|6|-3|-5|6|-2|-2|-10|-7|-7|-6|-4|-8|7|-4|-3|-3|-10|-4|-10|9|5|-8|-6|-9|-10|-4|10|7|3|4|-4|-2|-10|1|-7|-2|7|-8|-1|8|-4|4|-10|-7|10|-3|-2|8|1|-4|6|-6|-2|-10|-7|-3|-6|-8|-9|7|7|-3|-8|5|6|-7|-9|0|-5|0|-2|2|-9|-4|3|-9|3|-10|7|-9|-5|3|-5|3|1|-4|8|3|-1|10|-3|-7|-6|-1|8|-10|2|7|-2|6|-5|6|-3|-4|-9|8|-5|2|6|-8|2|-10|3|5|2|-9|-9|-1|4|-2|-4|-10|1|1|-3|-4|-1|7|-7|7|2|-2|1|7|4|2|4|10|-8|0|10|4|0|2|-2|10|3|-3|-1|-4|5|3|-6|-5|-9|1|2|0|-5|3|-5|8|-10|6|4|2|-5|-2|-1|-3|6|-2|9|-7|10|-5|-7|0|2|0|4|-3|-8|8|2|-6|-4|-9|2|2|4|7|-3|2|0|-10|-8|4|-4|1|9|10|8|8|-7|5|-8|-4|-5|4|6|9|-10|6|5|1|10|-10|0|0|0|-6|-4|7|4|5|6|6|-2|10|-5|-6|10|-8|-9|-8|7|-9|-4|-9|4|-9|9|2|5|3|-8|5|1|1|-6|10|5|-2|6|-4|-10|-1|-10|-4|-1|-5|1|-4|-5|0|-2|10|2|2|10|-7|3|8|5|-3|-2|6|10|9|-4|-9|8|9|-2|2|-6|-2|9|-8|5|-5|-5|-5|1|0|3|7|-2|-6|-2|-3|-3|-10|-6|-10|-4|2|6|-7|-2|-9|-7|-6|8|1|6|10|9|2|-8|1|8|0
entire 844560000 micro seconds
proc 822780000 micro seconds
new sched found: 573.640259
new sched found: 612.303284
new sched found: 584.855347
new sched found: 579.754089
new sched found: 620.175598
new sched found: 581.038452
new sched found: 572.524109
new sched found: 550.764221
new sched found: 600.657654
new sched found: 585.446106
new sched found: 580.348755
new sched found: 574.182190
new sched found: 601.014648
new sched found: 572.069397
new sched found: 602.813538
new sched found: 619.090088
new sched found: 563.563660
new sched found: 602.316406
new sched found: 575.804626
new sched found: 553.649353
new sched found: 546.887878
new sched found: 612.880615
new sched found: 551.664429
new sched found: 587.079102
new sched found: 537.247986
new sched found: 556.905029
new sched found: 565.242554
new sched found: 576.832947
new sched found: 567.202820
new sched found: 617.765015
new sched found: 562.821045
new sched found: 589.179504
new sched found: 537.197876
new sched found: 590.796753
new sched found: 598.829651
new sched found: 559.261841
new sched found: 534.616455
new sched found: 588.364990
new sched found: 568.946167
new sched found: 579.493347
new sched found: 590.360474
new sched found: 544.563599
new sched found: 627.211365
new sched found: 562.457947
new sched found: 608.416443
new sched found: 551.392578
new sched found: 588.394470
new sched found: 591.322144
new sched found: 580.083679
new sched found: 574.874512
new sched found: 580.881165
new sched found: 570.877319
new sched found: 619.611572
new sched found: 577.382629
new sched found: 599.997070
new sched found: 600.597229
new sched found: 607.646118
new sched found: 522.143250
new sched found: 579.584412
new sched found: 558.032288
new sched found: 583.438232
new sched found: 564.939941
new sched found: 557.695740
new sched found: 556.243835
new sched found: 553.992310
new sched found: 549.060303
new sched found: 576.847290
new sched found: 583.997986
new sched found: 563.136230
new sched found: 544.016724
new sched found: 529.511169
new sched found: 576.238220
new sched found: 601.570862
new sched found: 558.692566
new sched found: 570.912659
new sched found: 536.887878
new sched found: 559.498779
new sched found: 611.203308
new sched found: 545.916992
new sched found: 548.071472
new sched found: 562.322327
new sched found: 519.074280
new sched found: 551.705261
new sched found: 567.199280
new sched found: 573.735107
new sched found: 589.234741
new sched found: 558.031799
new sched found: 568.315674
new sched found: 562.281067
new sched found: 552.923767
new sched found: 556.826904
new sched found: 580.364868
new sched found: 576.102905
new sched found: 623.998840
new sched found: 554.401184
new sched found: 553.729553
new sched found: 585.732605
new sched found: 543.815247
new sched found: 556.986938
new sched found: 549.913269
new sched found: 549.671326
new sched found: 603.551636
new sched found: 564.606140
new sched found: 576.919189
new sched found: 537.752197
new sched found: 572.148071
new sched found: 561.925537
new sched found: 587.365173
new sched found: 566.007446
new sched found: 584.505371
new sched found: 619.403076
new sched found: 528.956970
new sched found: 545.552673
new sched found: 567.639954
new sched found: 579.053345
new sched found: 576.873108
new sched found: 544.197571
new sched found: 563.174927
new sched found: 519.861633
new sched found: 532.565857
new sched found: 576.883423
new sched found: 552.323792
new sched found: 630.157776
new sched found: 616.366699
new sched found: 609.017395
new sched found: 587.684509
new sched found: 581.966614
new sched found: 578.840515
new sched found: 559.001282
new sched found: 575.124939
new sched found: 550.227295
new sched found: 614.851990
new sched found: 536.184570
new sched found: 595.502258
new sched found: 560.752869
new sched found: 553.688538
new sched found: 609.848022
new sched found: 589.270752
new sched found: 603.288147
new sched found: 599.108459
new sched found: 596.690735
new sched found: 543.850525
new sched found: 563.568054
new sched found: 566.730591
new sched found: 626.550232
new sched found: 563.091553
new sched found: 587.372681
new sched found: 582.895996
new sched found: 570.570374
new sched found: 528.500793
new sched found: 596.139709
new sched found: 589.075195
new sched found: 565.810486
new sched found: 589.790100
new sched found: 586.327087
new sched found: 579.696838
new sched found: 602.804321
new sched found: 577.595337
new sched found: 583.046875
new sched found: 523.842773
new sched found: 574.663574
new sched found: 617.225037
new sched found: 572.111694
new sched found: 534.309082
new sched found: 555.021118
new sched found: 580.803650
new sched found: 558.966919
new sched found: 554.171265
new sched found: 570.600098
new sched found: 548.469177
new sched found: 537.963684
new sched found: 589.891174
new sched found: 577.355164
new sched found: 608.317200
new sched found: 559.557800
new sched found: 566.443420
new sched found: 559.159363
new sched found: 569.396912
new sched found: 577.611633
new sched found: 564.645935
new sched found: 557.538086
new sched found: 550.203491
new sched found: 552.733032
new sched found: 544.979980
new sched found: 568.473938
new sched found: 576.035095
new sched found: 584.436646
new sched found: 561.771240
new sched found: 578.040161
new sched found: 620.574524
new sched found: 573.862915
new sched found: 564.689148
new sched found: 551.782776
new sched found: 546.622437
new sched found: 586.453796
new sched found: 543.773804
new sched found: 537.808105
new sched found: 568.342102
new sched found: 563.715454
new sched found: 539.498169
new sched found: 594.374146
new sched found: 593.046875
new sched found: 621.198364
new sched found: 573.741272
new sched found: 548.496399
new sched found: 581.130310
new sched found: 567.757324
new sched found: 524.679871
new sched found: 549.592834
new sched found: 539.897278
new sched found: 591.773193
new sched found: 535.472290
new sched found: 540.492432
new sched found: 574.547791
new sched found: 578.978760
new sched found: 632.376526
new sched found: 576.993164
new sched found: 598.542114
new sched found: 584.244751
new sched found: 559.665283
new sched found: 592.502319
new sched found: 520.274719
new sched found: 545.731262
new sched found: 519.195679
new sched found: 584.379089
new sched found: 597.995544
new sched found: 565.199463
new sched found: 564.773621
new sched found: 591.551880
new sched found: 592.919373
new sched found: 593.923035
new sched found: 545.598572
new sched found: 578.651550
new sched found: 550.662781
new sched found: 538.302002
new sched found: 598.446960
new sched found: 594.467102
new sched found: 578.961426
new sched found: 599.213928
new sched found: 557.074585
new sched found: 587.790466
new sched found: 566.819641
new sched found: 586.524231
new sched found: 543.978088
new sched found: 560.487122
new sched found: 568.734253
new sched found: 575.181458
new sched found: 609.487854
new sched found: 597.863892
new sched found: 564.035461
new sched found: 558.821838
new sched found: 577.702881
new sched found: 535.820435
new sched found: 633.432617
new sched found: 576.042542
Epoch 2: min eff = 519.074280
519.074280|-9|-10|5|-4|1|-3|-3|-9|-9|0|-10|5|-8|1|6|-10|-9|0|9|-3|-8|4|5|-1|9|2|1|0|4|-7|-9|5|0|4|2|10|-9|6|5|-8|-1|9|1|6|-6|-9|10|-6|-7|4|-1|-10|-2|1|-1|-10|-10|9|5|2|-7|1|-3|10|0|-1|-1|8|8|1|-1|5|-6|-10|-1|-1|0|-10|1|2|7|1|1|-9|-10|1|-3|9|-10|3|1|1|-6|6|-9|-7|9|5|-7|-6|-5|3|7|-2|9|-3|5|0|-4|4|-3|5|-6|2|8|-6|9|4|-7|-2|-10|2|-1|6|-3|5|-5|-8|-4|-1|-10|-1|10|8|5|-3|10|9|3|6|-9|4|5|6|-5|-7|8|-2|3|-10|9|-1|0|1|10|7|5|7|-1|8|6|7|-6|8|1|9|-1|3|-6|0|-7|4|-9|-3|-4|-4|5|7|7|-4|-5|0|5|-3|8|-10|9|-3|8|-8|9|2|5|-8|6|-9|0|-4|-9|-6|4|-2|-1|5|3|-10|9|-4|-5|0|8|0|10|-5|7|9|9|-3|2|4|-1|-9|0|5|-5|9|4|0|9|-4|-8|-3|-3|-2|0|9|8|9|7|-8|-8|6|2|-5|7|-2|-7|-3|1|-4|-3|10|-4|2|-1|-2|-5|-7|8|-2|-8|-4|-7|-3|5|2|9|-7|-2|-3|5|-10|-10|-4|-6|-9|8|3|5|0|0|-9|-1|0|-2|0|10|10|10|-5|6|0|1|6|5|-7|-5|7|-7|3|2|6|-4|7|1|8|-9|0|-10|-8|10|-5|1|0|2|-10|3|9|-6|10|0|-4|1|-3|-7|-1|-9|4|-5|5|5|-3|5|4|-1|-6|-1|0|2|-9|3|-1|4|-6|2|5|-6|-5|-4|-7|5|-8|-2|-6|0|-5|0|-2|-2|8|-7|-5|2|5|10|-9|5|-8|7|-1|-5|-3|6|10|-10|-6|-5|8|-3|4|-3|10|9|6|-7|-4|9|5|3|-8|1|8|-3|-9|-8|-4|-7|-1|3|-1|-4|-3|-6|-10|5|-8|-9|8|8|-2|-3|-3|-1|-7|-8|-5|-3|9|6|7|9|8|-4|0|9|-1|6|-9|8|-9|-4|-6|6|4|0|-2|0|-8|4|-3|0|4|5|0|-9|-2|-9|-1|-3|-4|-5|3|1|10|-8|-3|5|7|-4|9|8|-3|6|9|3|4|9|6|-5|0|7|-3|-8|-7|7|-2|-7|7|-3|8|-10|10|0|-9|9|-9|8|-5|8|-1|-3|-8|-7|3|-4|0
entire 849150000 micro seconds
proc 815930000 micro seconds
new sched found: 527.809631
new sched found: 580.095703
new sched found: 566.144287
new sched found: 545.605652
new sched found: 553.483582
new sched found: 549.812744
new sched found: 552.383789
new sched found: 544.313782
new sched found: 561.472717
new sched found: 557.250488
new sched found: 555.460205
new sched found: 582.973572
new sched found: 573.269104
new sched found: 600.209595
new sched found: 552.021484
new sched found: 549.061401
new sched found: 577.401672
new sched found: 560.887756
new sched found: 538.834534
new sched found: 563.636719
new sched found: 563.462769
new sched found: 568.465881
new sched found: 574.225708
new sched found: 535.519592
new sched found: 547.483643
new sched found: 618.058533
new sched found: 564.741211
new sched found: 548.433533
new sched found: 571.544434
new sched found: 552.099121
new sched found: 567.869385
new sched found: 568.335938
new sched found: 563.061279
new sched found: 541.919556
new sched found: 571.386597
new sched found: 587.586487
new sched found: 637.089783
new sched found: 566.141357
new sched found: 621.201904
new sched found: 542.011230
new sched found: 605.022644
new sched found: 552.826172
new sched found: 583.963623
new sched found: 556.459229
new sched found: 592.492310
new sched found: 586.178711
new sched found: 552.815369
new sched found: 576.562988
new sched found: 563.332336
new sched found: 560.683533
new sched found: 564.231079
new sched found: 564.906921
new sched found: 573.292358
new sched found: 559.807007
new sched found: 594.874268
new sched found: 600.211304
new sched found: 583.166809
new sched found: 556.457581
new sched found: 557.678406
new sched found: 573.289856
new sched found: 564.029602
new sched found: 519.479248
new sched found: 597.123291
new sched found: 564.076050
new sched found: 586.289978
new sched found: 539.261475
new sched found: 610.685242
new sched found: 550.951538
new sched found: 561.104370
new sched found: 516.629150
new sched found: 566.429565
new sched found: 539.368225
new sched found: 577.153748
new sched found: 545.226318
new sched found: 589.276550
new sched found: 537.176270
new sched found: 532.906006
new sched found: 547.333679
new sched found: 556.603149
new sched found: 548.766602
new sched found: 580.932922
new sched found: 561.762817
new sched found: 587.616821
new sched found: 575.369568
new sched found: 575.513672
new sched found: 580.869568
new sched found: 548.302856
new sched found: 576.222473
new sched found: 546.379395
new sched found: 551.903870
new sched found: 559.047729
new sched found: 535.967102
new sched found: 588.401184
new sched found: 591.796265
new sched found: 550.001343
new sched found: 588.748108
new sched found: 574.899109
new sched found: 575.124878
new sched found: 578.741455
new sched found: 544.399170
new sched found: 548.909546
new sched found: 593.116272
new sched found: 565.357117
new sched found: 561.187073
new sched found: 618.700500
new sched found: 560.511719
new sched found: 595.215210
new sched found: 571.771057
new sched found: 569.731201
new sched found: 610.674133
new sched found: 558.765930
new sched found: 561.050415
new sched found: 589.176147
new sched found: 551.642578
new sched found: 569.286255
new sched found: 580.304993
new sched found: 542.331848
new sched found: 530.601562
new sched found: 537.964539
new sched found: 592.157043
new sched found: 583.779175
new sched found: 628.499939
new sched found: 541.381287
new sched found: 597.527954
new sched found: 566.756470
new sched found: 541.688599
new sched found: 574.759094
new sched found: 546.479492
new sched found: 574.385803
new sched found: 546.268921
new sched found: 560.929382
new sched found: 550.871582
new sched found: 587.300903
new sched found: 525.412231
new sched found: 547.014221
new sched found: 587.586182
new sched found: 553.327026
new sched found: 538.894348
new sched found: 600.111938
new sched found: 609.870972
new sched found: 609.919067
new sched found: 529.580017
new sched found: 548.064209
new sched found: 571.036072
new sched found: 579.297058
new sched found: 568.918579
new sched found: 582.037170
new sched found: 567.221313
new sched found: 518.615540
new sched found: 570.873230
new sched found: 532.619019
new sched found: 573.193542
new sched found: 555.609680
new sched found: 569.832153
new sched found: 570.282288
new sched found: 567.441833
new sched found: 568.635498
new sched found: 567.889282
new sched found: 556.453125
new sched found: 526.704529
new sched found: 584.118286
new sched found: 520.738770
new sched found: 596.340027
new sched found: 597.331787
new sched found: 574.629517
new sched found: 570.076416
new sched found: 556.617859
new sched found: 584.355042
new sched found: 561.210693
new sched found: 589.373535
new sched found: 572.565063
new sched found: 584.058350
new sched found: 591.096802
new sched found: 570.021790
new sched found: 591.558472
new sched found: 553.140930
new sched found: 572.156128
new sched found: 613.334717
new sched found: 580.077393
new sched found: 534.603638
new sched found: 540.715881
new sched found: 544.774048
new sched found: 544.493347
new sched found: 610.128601
new sched found: 546.582886
new sched found: 532.100647
new sched found: 595.419739
new sched found: 554.871277
new sched found: 566.748657
new sched found: 555.581787
new sched found: 575.529175
new sched found: 578.549805
new sched found: 570.813843
new sched found: 556.989319
new sched found: 564.019714
new sched found: 568.526489
new sched found: 571.234863
new sched found: 557.019409
new sched found: 605.619873
new sched found: 543.264771
new sched found: 547.282715
new sched found: 555.490662
new sched found: 591.832947
new sched found: 540.008545
new sched found: 585.954102
new sched found: 550.138611
new sched found: 591.470947
new sched found: 542.407043
new sched found: 556.962097
new sched found: 548.718140
new sched found: 577.118958
new sched found: 571.439270
new sched found: 581.577454
new sched found: 566.014893
new sched found: 608.044617
new sched found: 553.764587
new sched found: 539.937744
new sched found: 557.834534
new sched found: 595.067139
new sched found: 564.219238
new sched found: 574.246643
new sched found: 546.454285
new sched found: 577.146545
new sched found: 568.765930
new sched found: 559.982422
new sched found: 553.784302
new sched found: 537.177551
new sched found: 547.829163
new sched found: 557.355408
new sched found: 565.524597
new sched found: 545.796875
new sched found: 634.023438
new sched found: 544.442505
new sched found: 585.314575
new sched found: 587.948792
new sched found: 606.979126
new sched found: 588.474060
new sched found: 570.148621
new sched found: 620.655579
new sched found: 552.264160
new sched found: 561.622131
new sched found: 572.381287
new sched found: 569.353821
new sched found: 518.787903
new sched found: 563.190857
new sched found: 599.710754
new sched found: 548.773132
new sched found: 520.165833
new sched found: 596.963501
new sched found: 544.165161
new sched found: 569.582397
new sched found: 550.723633
new sched found: 551.118469
new sched found: 563.351013
new sched found: 535.395874
Epoch 3: min eff = 516.629150
516.629150|-3|10|6|-10|5|-2|10|3|-2|-6|10|6|-5|4|10|9|-1|-7|9|-2|-10|4|-6|-1|1|0|4|4|10|-9|9|-10|0|3|0|-3|6|-9|10|5|9|-4|-2|-9|5|-7|-10|-7|-8|-8|-5|6|6|-9|-8|-1|-4|6|-6|-6|6|-9|-6|-6|7|-6|4|-7|1|-1|6|6|-5|10|5|-3|5|9|-6|7|0|10|2|10|9|3|-5|10|-3|10|-10|-5|5|4|-5|-8|4|-5|4|5|3|10|2|8|3|-6|8|-1|-1|10|-9|-7|9|4|5|3|-4|-10|6|2|4|-5|2|-9|9|1|2|-2|0|1|-8|-4|9|-4|-4|-4|-5|2|10|-9|-9|1|9|8|8|-10|-7|0|-4|-10|-10|1|1|6|8|-5|9|-5|8|-7|-8|-9|5|-6|3|1|-3|-3|-2|6|6|4|-1|4|-10|2|-5|10|2|-6|0|8|-10|-8|6|6|4|-7|2|6|-2|-9|9|4|7|-5|-6|2|-3|7|-2|7|10|8|5|8|-4|8|8|4|5|8|-8|4|10|2|-3|0|2|-2|3|6|-10|-5|6|7|1|4|1|9|-5|10|10|4|-4|2|4|-2|7|-2|-4|-2|-9|-10|10|-6|2|-5|-2|-10|2|-8|9|2|0|-1|2|1|7|10|-10|10|10|8|5|-1|-9|3|-2|-6|-7|-5|-1|-7|-10|-5|-7|8|-10|1|1|10|9|-7|5|-1|-8|-9|6|6|-8|-10|1|7|1|0|-4|5|6|10|4|4|6|-5|-4|10|-4|10|8|-9|-4|6|9|-1|8|1|-9|-5|-7|2|1|-6|8|-8|-1|6|-8|-6|-9|-6|2|3|5|-5|-8|1|-7|-1|-4|-8|10|-4|-7|3|-2|-10|2|-6|-1|9|5|-10|-9|-7|-2|-5|8|6|-5|-5|-3|8|-3|2|-6|-6|-6|4|4|0|-3|7|-10|6|6|-4|-6|-5|-7|-1|9|6|2|8|3|10|5|-1|-10|10|9|9|10|-10|4|9|5|4|-5|-10|-8|9|8|-8|10|-8|-5|-8|-10|6|7|-2|4|7|0|-4|-8|-6|-4|-2|10|6|-7|9|1|6|1|1|-10|4|-7|-9|10|1|-3|4|-3|-2|8|-2|9|6|7|1|-8|-6|6|0|1|-9|9|5|-9|-7|5|-8|0|6|1|0|-2|-4|9|-3|-6|3|-8|-5|-4|8|3|7|-6|-3|-3|-5|-2|-6|-7|8|-2|2|2|-8|3|5|-5|-8|-4|-4|2|-2|-1|2|5|0
entire 842070000 micro seconds
proc 822620000 micro seconds
new sched found: 594.138794
new sched found: 547.516907
new sched found: 559.246094
new sched found: 534.662170
new sched found: 535.917603
new sched found: 580.766479
new sched found: 530.707214
new sched found: 565.035156
new sched found: 566.398438
new sched found: 555.062317
new sched found: 566.886414
new sched found: 507.661987
new sched found: 546.092285
new sched found: 569.869263
new sched found: 585.930359
new sched found: 584.097778
new sched found: 589.918640
new sched found: 549.668945
new sched found: 563.552429
new sched found: 571.065857
new sched found: 564.435059
new sched found: 542.871704
new sched found: 543.043823
new sched found: 515.171021
new sched found: 545.927307
new sched found: 541.920654
new sched found: 574.953308
new sched found: 600.404907
new sched found: 566.262573
new sched found: 562.565674
new sched found: 599.359558
new sched found: 587.339722
new sched found: 577.585083
new sched found: 515.415894
new sched found: 563.069458
new sched found: 561.043762
new sched found: 545.415466
new sched found: 558.900085
new sched found: 633.303162
new sched found: 535.874878
new sched found: 569.484131
new sched found: 582.115295
new sched found: 581.126526
new sched found: 593.805359
new sched found: 540.248413
new sched found: 545.503235
new sched found: 563.623230
new sched found: 591.353943
new sched found: 547.046082
new sched found: 562.296875
new sched found: 513.621826
new sched found: 549.176086
new sched found: 512.851501
new sched found: 595.968262
new sched found: 570.987366
new sched found: 572.357056
new sched found: 589.728577
new sched found: 538.367798
new sched found: 585.554810
new sched found: 553.898438
new sched found: 528.316162
new sched found: 552.385925
new sched found: 578.998535
new sched found: 546.202332
new sched found: 545.558105
new sched found: 568.810608
new sched found: 562.542358
new sched found: 557.146484
new sched found: 551.610535
new sched found: 577.357605
new sched found: 582.169556
new sched found: 596.279541
new sched found: 556.020142
new sched found: 549.302673
new sched found: 571.692322
new sched found: 527.157654
new sched found: 586.710388
new sched found: 598.105896
new sched found: 508.928436
new sched found: 595.309570
new sched found: 559.148926
new sched found: 610.758484
new sched found: 580.587280
new sched found: 565.465332
new sched found: 570.979614
new sched found: 546.526062
new sched found: 532.713135
new sched found: 576.766296
new sched found: 566.333984
new sched found: 587.528687
new sched found: 593.502625
new sched found: 579.437500
new sched found: 580.466553
new sched found: 569.924438
new sched found: 581.695679
new sched found: 534.772827
new sched found: 547.220642
new sched found: 547.803223
new sched found: 591.777710
new sched found: 596.311157
new sched found: 515.016479
new sched found: 609.644714
new sched found: 542.021790
new sched found: 552.963562
new sched found: 557.977417
new sched found: 575.139099
new sched found: 559.861572
new sched found: 530.413025
new sched found: 567.305664
new sched found: 557.113831
new sched found: 535.242920
new sched found: 576.547119
new sched found: 541.210693
new sched found: 550.324768
new sched found: 559.862000
new sched found: 533.459412
new sched found: 567.081116
new sched found: 618.895203
new sched found: 608.990601
new sched found: 535.724792
new sched found: 548.984619
new sched found: 535.859680
new sched found: 558.144043
new sched found: 564.431335
new sched found: 564.086487
new sched found: 552.876160
new sched found: 591.251404
new sched found: 596.837036
new sched found: 550.294189
new sched found: 583.577515
new sched found: 536.364441
new sched found: 580.454956
new sched found: 540.251160
new sched found: 572.880066
new sched found: 589.359192
new sched found: 536.223999
new sched found: 547.075623
new sched found: 549.634155
new sched found: 610.649597
new sched found: 547.201172
new sched found: 539.569214
new sched found: 582.385864
new sched found: 545.535950
new sched found: 568.359436
new sched found: 561.399048
new sched found: 533.819336
new sched found: 545.353210
new sched found: 558.202332
new sched found: 549.100891
new sched found: 532.554077
new sched found: 572.491028
new sched found: 534.893860
new sched found: 575.485840
new sched found: 612.504944
new sched found: 586.965332
